               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10695,            0.061642,            0.038154,           0.0011931,              0.1553,           0.0011256,          0.00028632,             0.10061,            0.028347,            0.037253,              0.0883,              0.0013,              0.0013
                   1,             0.10411,            0.058431,            0.037981,           0.0017576,             0.19949,           0.0018276,          0.00041942,            0.098078,            0.029311,            0.037097,            0.075687,           0.0026866,           0.0026866
                   2,             0.10026,            0.066307,            0.037617,            0.002003,             0.20581,           0.0017548,          0.00035674,            0.095346,              0.0305,            0.036932,            0.063059,           0.0040594,           0.0040594
                   3,             0.09818,             0.06175,            0.037423,           0.0025926,            0.093434,           0.0017313,          0.00018882,            0.093238,            0.031206,            0.036777,            0.050418,           0.0054183,           0.0054183
                   4,             0.09651,            0.068303,            0.037011,            0.002788,             0.21717,           0.0022444,          0.00054846,            0.091401,            0.031947,            0.036575,            0.037763,           0.0067634,           0.0067634
                   5,            0.094936,            0.074514,            0.036602,           0.0024706,             0.19697,           0.0017844,          0.00047733,            0.090056,            0.033034,             0.03631,            0.025095,           0.0080946,           0.0080946
                   6,            0.094954,            0.070428,            0.036387,           0.0026839,             0.20328,           0.0023216,          0.00056779,            0.089731,            0.033846,            0.036081,            0.012412,           0.0094119,           0.0094119
                   7,            0.092587,            0.065851,            0.036204,           0.0021689,             0.17677,            0.004953,           0.0035247,            0.089798,            0.033446,            0.035788,           0.0096535,           0.0096535,           0.0096535
                   8,            0.092469,            0.071748,            0.035875,           0.0070267,            0.027778,           0.0051007,           0.0010146,            0.090473,            0.033072,            0.035641,           0.0096535,           0.0096535,           0.0096535
                   9,            0.091411,            0.071836,            0.035508,            0.003202,             0.19231,            0.002886,          0.00066673,             0.09695,            0.030784,            0.036575,            0.009604,            0.009604,            0.009604
                  10,              0.0909,            0.069364,            0.035433,            0.094333,            0.037879,            0.033596,           0.0051641,            0.096666,            0.031693,            0.036191,           0.0095545,           0.0095545,           0.0095545
                  11,            0.090058,            0.068793,            0.035083,           0.0028792,             0.20523,           0.0032897,          0.00077736,            0.096579,            0.034033,            0.037473,            0.009505,            0.009505,            0.009505
                  12,            0.090141,            0.069415,            0.034618,            0.022308,            0.013889,           0.0055801,             0.00165,            0.095678,            0.035496,            0.037152,           0.0094555,           0.0094555,           0.0094555
                  13,            0.090508,            0.072563,            0.034362,           0.0078437,            0.034091,           0.0027625,          0.00085235,            0.098878,            0.035561,            0.039844,            0.009406,            0.009406,            0.009406
                  14,            0.089728,            0.072106,            0.033939,            0.014643,             0.04798,           0.0063319,           0.0015049,            0.095211,            0.034213,            0.037802,           0.0093565,           0.0093565,           0.0093565
                  15,            0.090046,            0.074841,            0.033649,            0.036367,            0.027778,            0.015756,           0.0028043,            0.092714,            0.034877,            0.034488,            0.009307,            0.009307,            0.009307
                  16,            0.088411,            0.069447,            0.033436,           0.0039553,             0.26875,            0.007403,           0.0017195,            0.088654,            0.033962,            0.032854,           0.0092575,           0.0092575,           0.0092575
                  17,            0.088627,            0.072921,            0.033297,           0.0071389,             0.14336,           0.0093759,           0.0024135,            0.089227,            0.038404,            0.031664,            0.009208,            0.009208,            0.009208
                  18,            0.087303,            0.073651,            0.032756,           0.0033107,             0.22387,           0.0034187,          0.00069492,            0.089148,             0.04262,            0.031439,           0.0091585,           0.0091585,           0.0091585
                  19,            0.085939,            0.073472,            0.032797,           0.0082269,             0.19163,           0.0075009,           0.0016925,            0.089304,            0.035922,            0.032666,            0.009109,            0.009109,            0.009109
                  20,            0.086087,            0.072578,            0.032793,             0.43949,            0.013889,            0.023187,           0.0064789,             0.08854,            0.041898,            0.031696,           0.0090595,           0.0090595,           0.0090595
                  21,            0.085773,            0.073584,            0.032718,            0.003948,             0.28798,           0.0039583,          0.00096724,            0.087702,            0.042588,            0.030862,             0.00901,             0.00901,             0.00901
                  22,            0.086223,            0.068907,            0.032408,           0.0038315,             0.26175,           0.0031232,          0.00092593,            0.088214,            0.044135,            0.031018,           0.0089605,           0.0089605,           0.0089605
                  23,            0.083681,            0.068739,            0.032155,           0.0042513,             0.29808,           0.0043087,           0.0011305,            0.086443,            0.039938,            0.030885,            0.008911,            0.008911,            0.008911
                  24,            0.084648,            0.067723,            0.032489,           0.0036272,             0.27088,           0.0039751,           0.0011197,             0.08771,            0.042459,            0.031224,           0.0088615,           0.0088615,           0.0088615
                  25,            0.082537,             0.07061,            0.032289,           0.0054629,             0.40861,           0.0074217,           0.0019255,            0.086234,            0.037134,             0.03149,            0.008812,            0.008812,            0.008812
                  26,              0.0822,            0.071141,             0.03185,             0.67007,            0.013889,           0.0044525,          0.00094718,            0.087477,            0.044967,            0.031339,           0.0087625,           0.0087625,           0.0087625
                  27,            0.084403,            0.072445,            0.032407,            0.013305,            0.096057,           0.0070443,           0.0021672,            0.086564,            0.034684,            0.033142,            0.008713,            0.008713,            0.008713
                  28,            0.082219,            0.069946,            0.031722,           0.0057454,            0.013889,           0.0080896,           0.0030383,            0.087077,            0.033337,            0.033023,           0.0086635,           0.0086635,           0.0086635
                  29,            0.081714,             0.07407,            0.031975,            0.011921,            0.051768,           0.0081669,           0.0017278,            0.087272,            0.033266,            0.032721,            0.008614,            0.008614,            0.008614
                  30,            0.080756,             0.07879,            0.031562,            0.015921,            0.056527,           0.0071453,           0.0021226,            0.087956,            0.032905,            0.032831,           0.0085645,           0.0085645,           0.0085645
                  31,            0.081484,            0.074915,            0.031474,             0.35631,            0.027778,            0.016155,           0.0056345,            0.087569,            0.035213,             0.03175,            0.008515,            0.008515,            0.008515
                  32,            0.079461,            0.069036,             0.03153,            0.026473,            0.027778,            0.015002,           0.0049465,            0.086172,            0.033801,            0.031947,           0.0084655,           0.0084655,           0.0084655
                  33,            0.080308,            0.074982,            0.031234,           0.0072575,             0.29711,           0.0077531,           0.0020656,            0.083925,            0.037901,            0.031398,            0.008416,            0.008416,            0.008416
                  34,            0.080183,            0.068017,            0.031554,             0.68574,            0.027778,            0.019192,           0.0041948,            0.086103,            0.039622,            0.031494,           0.0083665,           0.0083665,           0.0083665
                  35,            0.079112,            0.071689,             0.03112,            0.035911,             0.14938,             0.01593,           0.0042515,            0.082673,            0.039899,            0.030844,            0.008317,            0.008317,            0.008317
                  36,            0.078264,            0.070568,            0.031064,            0.024057,             0.10354,            0.013173,           0.0034749,            0.082946,            0.039422,             0.03186,           0.0082675,           0.0082675,           0.0082675
                  37,            0.077898,            0.067317,            0.030852,            0.052253,            0.084153,            0.015024,           0.0043907,            0.083556,            0.040473,            0.030826,            0.008218,            0.008218,            0.008218
                  38,            0.076458,            0.071193,            0.030661,           0.0062575,            0.027778,           0.0085696,           0.0019256,             0.08716,            0.039403,            0.032565,           0.0081685,           0.0081685,           0.0081685
                  39,            0.076802,            0.073655,            0.030279,            0.052827,            0.094794,            0.029034,           0.0055626,            0.082947,            0.039132,            0.031311,            0.008119,            0.008119,            0.008119
                  40,            0.076203,            0.073999,            0.030489,            0.024832,            0.083722,            0.011761,           0.0033007,            0.082896,            0.043735,            0.031448,           0.0080695,           0.0080695,           0.0080695
                  41,            0.076306,            0.073338,            0.030295,            0.022263,            0.049631,            0.024513,           0.0059744,            0.082275,            0.043142,            0.030093,             0.00802,             0.00802,             0.00802
                  42,             0.07512,            0.067703,            0.029955,            0.046734,             0.13869,            0.017522,           0.0051116,            0.083576,            0.037024,            0.031197,           0.0079705,           0.0079705,           0.0079705
                  43,            0.076179,            0.072601,            0.030038,            0.015012,             0.10247,            0.011599,           0.0029959,            0.083128,            0.039622,             0.03073,            0.007921,            0.007921,            0.007921
                  44,            0.075221,            0.069046,            0.029736,             0.02128,             0.20911,            0.023542,           0.0052249,            0.084186,            0.040106,            0.030757,           0.0078715,           0.0078715,           0.0078715
                  45,            0.075413,            0.072133,            0.029419,             0.02615,             0.09392,            0.024917,            0.010273,            0.081707,            0.042749,            0.030144,            0.007822,            0.007822,            0.007822
                  46,            0.074035,            0.071821,            0.029196,            0.038277,            0.097708,            0.027898,           0.0089403,            0.081117,            0.037024,            0.029544,           0.0077725,           0.0077725,           0.0077725
                  47,            0.074371,            0.070757,            0.028699,            0.060218,            0.044872,            0.034509,            0.011784,            0.083493,            0.043136,            0.029745,            0.007723,            0.007723,            0.007723
                  48,            0.073914,            0.068836,            0.028364,            0.040365,             0.12286,            0.047692,            0.013676,            0.084368,            0.039216,            0.030309,           0.0076735,           0.0076735,           0.0076735
                  49,            0.073573,            0.068473,            0.028663,            0.034803,            0.075855,            0.035422,            0.013659,            0.083568,            0.038823,             0.03062,            0.007624,            0.007624,            0.007624
                  50,            0.072933,            0.075041,            0.028732,            0.095436,            0.061966,            0.043216,             0.01742,            0.083065,            0.037875,            0.030309,           0.0075745,           0.0075745,           0.0075745
                  51,            0.073938,            0.068452,            0.028471,            0.087378,            0.067308,             0.04638,             0.01196,             0.08423,            0.039532,            0.029132,            0.007525,            0.007525,            0.007525
                  52,            0.072563,            0.070472,            0.027384,            0.054854,             0.12549,            0.036059,            0.010829,            0.083062,            0.037907,             0.02942,           0.0074755,           0.0074755,           0.0074755
                  53,            0.074398,            0.069994,            0.027709,            0.060066,             0.13937,            0.074785,            0.026227,            0.082316,            0.038494,            0.029022,            0.007426,            0.007426,            0.007426
                  54,            0.072625,            0.067956,            0.028179,            0.035902,             0.16871,             0.03297,           0.0091367,            0.083261,            0.045044,             0.02785,           0.0073765,           0.0073765,           0.0073765
                  55,            0.071776,             0.07619,             0.02678,            0.045791,             0.21513,            0.040384,            0.012072,            0.082739,            0.046662,            0.028619,            0.007327,            0.007327,            0.007327
                  56,            0.071409,            0.065427,            0.026831,            0.093984,              0.1826,            0.048258,            0.012117,             0.08456,             0.03772,            0.028738,           0.0072775,           0.0072775,           0.0072775
                  57,            0.071605,            0.068502,            0.025815,            0.098756,             0.11571,            0.052611,            0.017297,            0.081229,            0.036805,            0.030167,            0.007228,            0.007228,            0.007228
                  58,             0.07137,            0.071399,            0.025057,            0.082386,             0.12102,            0.040131,            0.012238,            0.080171,            0.036702,            0.029453,           0.0071785,           0.0071785,           0.0071785
                  59,            0.071807,            0.068342,            0.026111,             0.10719,             0.22471,            0.061544,            0.017817,            0.079935,            0.037604,            0.027946,            0.007129,            0.007129,            0.007129
                  60,            0.070879,            0.067004,            0.025254,            0.053545,             0.12694,            0.026536,           0.0067679,            0.084052,            0.035174,            0.031197,           0.0070795,           0.0070795,           0.0070795
                  61,            0.070179,            0.064325,            0.025015,            0.088491,             0.10781,            0.047727,            0.015595,            0.081176,            0.035122,            0.029599,             0.00703,             0.00703,             0.00703
                  62,            0.070782,            0.074451,            0.024619,            0.046346,             0.16871,            0.045936,            0.015535,            0.081088,            0.035612,            0.028464,           0.0069805,           0.0069805,           0.0069805
                  63,            0.069721,            0.068525,            0.025494,            0.063926,             0.12014,            0.040292,             0.01338,            0.079379,             0.03792,            0.028853,            0.006931,            0.006931,            0.006931
                  64,             0.07044,            0.067667,            0.024336,            0.055309,             0.13547,             0.03675,            0.013033,            0.081726,            0.036122,            0.029146,           0.0068815,           0.0068815,           0.0068815
                  65,            0.068716,            0.066647,            0.023606,            0.087597,             0.16861,            0.054726,            0.014847,            0.083929,            0.046675,            0.028487,            0.006832,            0.006832,            0.006832
                  66,            0.069391,            0.067158,            0.023985,            0.082083,             0.12539,            0.056615,            0.020032,            0.082067,            0.034407,            0.028995,           0.0067825,           0.0067825,           0.0067825
                  67,            0.068747,            0.066586,            0.023242,            0.078557,             0.13238,            0.071534,            0.019795,            0.079948,            0.036193,             0.02915,            0.006733,            0.006733,            0.006733
                  68,            0.068167,            0.063593,            0.023015,            0.083129,             0.19425,            0.090581,             0.02425,            0.083483,            0.042607,            0.026225,           0.0066835,           0.0066835,           0.0066835
                  69,            0.069095,            0.064885,            0.023197,             0.16162,               0.152,            0.079251,            0.025495,            0.079782,            0.035851,            0.028065,            0.006634,            0.006634,            0.006634
                  70,            0.067558,             0.06604,            0.023396,             0.11878,            0.089161,             0.05003,            0.017179,            0.084427,            0.039377,            0.028999,           0.0065845,           0.0065845,           0.0065845
                  71,            0.067694,             0.07049,            0.022295,             0.16678,             0.12014,            0.092791,            0.022575,            0.079315,            0.039139,            0.028107,            0.006535,            0.006535,            0.006535
                  72,            0.069296,            0.066303,            0.022598,             0.12604,             0.19279,             0.12119,            0.038872,            0.079293,            0.036934,            0.027663,           0.0064855,           0.0064855,           0.0064855
                  73,            0.068185,            0.066069,            0.022456,            0.054909,             0.14035,            0.053233,             0.01392,             0.08103,            0.034761,            0.029205,            0.006436,            0.006436,            0.006436
                  74,            0.067041,            0.068959,            0.022606,            0.086812,               0.213,            0.070192,            0.023963,            0.079305,            0.035354,            0.030487,           0.0063865,           0.0063865,           0.0063865
                  75,            0.067689,            0.065219,            0.022063,             0.21844,            0.099262,            0.065371,            0.025655,            0.082535,            0.032924,            0.029604,            0.006337,            0.006337,            0.006337
                  76,            0.066948,            0.065579,            0.021632,             0.26395,             0.16113,             0.10696,            0.036083,            0.081709,            0.032969,            0.028532,           0.0062875,           0.0062875,           0.0062875
                  77,            0.063675,            0.061833,            0.020747,             0.26616,             0.16055,             0.10926,            0.039671,            0.080809,             0.03364,            0.027013,            0.006238,            0.006238,            0.006238
                  78,            0.066128,             0.06733,            0.020054,             0.10867,             0.16434,            0.071656,            0.025429,            0.080952,            0.033627,            0.030972,           0.0061885,           0.0061885,           0.0061885
                  79,            0.065715,             0.06579,            0.021022,             0.19435,             0.13746,             0.11113,            0.033829,            0.082658,            0.036998,            0.029132,            0.006139,            0.006139,            0.006139
                  80,            0.064471,            0.059812,            0.020851,              0.2047,             0.13869,             0.12593,            0.042304,            0.078745,            0.035367,            0.028143,           0.0060895,           0.0060895,           0.0060895
                  81,            0.063691,            0.065809,            0.019323,             0.23604,             0.13112,             0.10184,            0.031255,            0.080442,            0.035774,            0.028436,             0.00604,             0.00604,             0.00604
                  82,            0.066474,            0.062709,            0.021119,              0.1498,             0.21766,             0.10386,            0.029352,            0.079967,            0.034026,            0.026363,           0.0059905,           0.0059905,           0.0059905
                  83,            0.064704,            0.066084,            0.020142,             0.44735,              0.1804,             0.15928,            0.048526,            0.079742,            0.035284,            0.029814,            0.005941,            0.005941,            0.005941
                  84,            0.064812,            0.063716,            0.020046,             0.23265,             0.18075,             0.13608,            0.042115,            0.080805,            0.032376,            0.028619,           0.0058915,           0.0058915,           0.0058915
                  85,            0.063196,            0.059899,            0.019328,             0.20426,             0.13335,            0.092386,            0.030409,            0.081548,            0.032466,            0.030753,            0.005842,            0.005842,            0.005842
                  86,            0.064914,            0.062634,            0.018278,              0.2345,             0.11092,            0.093597,             0.02954,            0.081191,            0.033607,            0.029109,           0.0057925,           0.0057925,           0.0057925
                  87,            0.065041,            0.061111,             0.01943,             0.21059,             0.21076,             0.14834,            0.043489,            0.081444,            0.036006,            0.028427,            0.005743,            0.005743,            0.005743
                  88,            0.063992,            0.062175,            0.017837,             0.17827,             0.15103,              0.1158,            0.041001,            0.083279,            0.033504,            0.029604,           0.0056935,           0.0056935,           0.0056935
                  89,            0.064044,            0.063234,            0.018926,             0.12553,             0.17599,            0.075387,             0.02463,            0.081084,            0.036612,            0.032217,            0.005644,            0.005644,            0.005644
                  90,            0.062851,            0.061914,            0.018529,             0.14914,             0.19464,            0.090162,            0.033301,            0.081244,            0.033214,            0.032611,           0.0055945,           0.0055945,           0.0055945
                  91,            0.063261,            0.061623,            0.018181,             0.18316,             0.11189,            0.096891,            0.031002,             0.08317,            0.032789,            0.029631,            0.005545,            0.005545,            0.005545
                  92,            0.063972,            0.062169,            0.018602,             0.25099,             0.20221,                0.16,            0.045975,            0.081715,            0.033814,            0.028079,           0.0054955,           0.0054955,           0.0054955
                  93,              0.0632,            0.063783,            0.017779,             0.12904,             0.13335,            0.086503,             0.02463,            0.084224,            0.037701,            0.029594,            0.005446,            0.005446,            0.005446
                  94,            0.063035,            0.060979,            0.017568,             0.52008,             0.15579,             0.14613,             0.05586,            0.082521,            0.034768,            0.029626,           0.0053965,           0.0053965,           0.0053965
                  95,            0.061827,            0.062797,            0.017796,             0.32503,             0.16268,              0.1416,            0.039731,            0.085305,            0.032988,            0.028491,            0.005347,            0.005347,            0.005347
                  96,            0.062865,            0.061565,            0.018025,             0.19938,             0.13869,             0.11105,            0.032651,            0.083275,            0.032473,            0.030167,           0.0052975,           0.0052975,           0.0052975
                  97,            0.061583,            0.061393,            0.018061,             0.11338,              0.1823,            0.083962,            0.027276,            0.082655,            0.032241,            0.030423,            0.005248,            0.005248,            0.005248
                  98,            0.061304,             0.05934,            0.016719,             0.33972,             0.20724,             0.18123,            0.059936,            0.082764,            0.030506,            0.028711,           0.0051985,           0.0051985,           0.0051985
